"image","xmin","ymin","xmax","ymax","label"
"IMG_5364.JPG",424.46808510638294,202.83690107629653,837.2340425531914,1192.9078447057846,"seagrass"
"IMG_5568.JPG",281.2057170462101,218.43972713389294,611.7021276595744,851.063829787234,"seagrass"
"IMG_5568.JPG",858.5106382978723,790.070943629488,1000.3546532164229,1120.5674191738697,"seagrass"
"IMG_5568.JPG",954.9646255817819,573.0496670337434,1050,814.1844404504654,"seagrass"
"IMG_5568.JPG",729.4327106881649,278.0141952189993,957.8014617270612,456.7376319398271,"seagrass"
"IMG_5568.JPG",567.7305830285904,340.4255319148936,810.2837745179521,862.411369161403,"seagrass"
"IMG_5568.JPG",115.24827023769947,374.468085106383,328.014227684508,660.9929510887633,"seagrass"
"IMG_5568.JPG",25.886568110039892,0,458.51063829787233,371.6312489611037,"seagrass"
"IMG_5568.JPG",1008.8652915142952,1.4184505381482713,1184.751859624335,367.3759298121675,"seagrass"
"IMG_5365.JPG",258.51063829787233,424.1134968209774,1193.2624979222073,885.1063829787233,"seagrass"
"IMG_5271.JPG",180.49647554438164,300.70924150182844,1200,785.8156244805518,"seagrass"
"IMG_5272.JPG",224.46808510638297,441.13477341672206,1197.5178170711436,835.4610361951463,"seagrass"
"IMG_5590.JPG",940.7801851313164,150.35462075091422,1200,1157.4468085106382,"seagrass"
"IMG_5590.JPG",4.6099723653590425,5.673769687084441,645.7446808510638,1165.9574468085104,"seagrass"
"IMG_5590.JPG",667.0212765957447,46.808510638297875,884.0425531914893,1114.8936170212764,"seagrass"
"IMG_5571.JPG",0.35465321642287234,609.9291213015292,756.3829787234042,1197.1631638547206,"seagrass"
"IMG_5571.JPG",525.1773915392287,22.69504628282912,1200,917.7305830285904,"seagrass"
"IMG_5570.JPG",79.7872340425532,380.14188725897606,267.02127659574467,1144.6808510638298,"seagrass"
"IMG_5570.JPG",913.8297872340426,568.7943478848072,1146.4539872839096,1200,"seagrass"
"IMG_5572.JPG",27.30498618267952,348.93617021276594,363.4752638796542,1185.815689411569,"seagrass"
"IMG_5572.JPG",661.3476043051861,163.12057819772275,1200,946.0993340674868,"seagrass"
"IMG_5572.JPG",339.36170212765956,7.092203992478391,533.688029837101,402.83690107629656,"seagrass"
"IMG_5572.JPG",40.07094362948803,608.5106382978723,1159.219944730718,1113.4752638796542,"seagrass"
"IMG_5569.JPG",570.5674191738697,529.078057471742,742.1986681349733,1200,"seagrass"
"IMG_5569.JPG",933.688029837101,534.7517946933178,1103.9007957945478,1200,"seagrass"
"IMG_5569.JPG",310.9929510887633,340.4255319148936,841.4893617021276,1191.4893617021276,"seagrass"
"IMG_5569.JPG",0,392.90784470578456,305.3191489361702,1200,"seagrass"
"IMG_5602.JPG",591.4893617021277,522.6950787483377,842.9078447057843,1076.595744680851,"seagrass"
"IMG_5602.JPG",1.7730712890625,636.879454267786,442.90784470578456,1165.9574468085107,"seagrass"
"IMG_5617.JPG",276.95039789727394,297.87234042553183,518.0851063829787,982.9787234042553,"seagrass"
"IMG_5617.JPG",857.09228515625,537.5886957696143,1200,764.5390287358709,"seagrass"
"IMG_5617.JPG",547.8723404255319,185.81562448055186,1152.127659574468,482.2695468334441,"seagrass"
"IMG_5617.JPG",14.53902873587101,262.41136916140294,1197.5178170711436,929.078057471742,"seagrass"
"IMG_5601.JPG",640.0710085605052,519.1489361702128,863.8297872340426,1030.496540475399,"seagrass"
"IMG_5601.JPG",0,598.5815819273604,435.81568941156917,1165.9574468085107,"seagrass"
